   S_z:  -0.0000000000000000
   S^2:   0.0000000000000000
     N:   4.0000000000000009
ED Solution 2:
     H:  -1.8668331408456673
   S_z:   0.8171891404680136
   S^2:   2.0000000000000071
     N:   4.0000000000000142
ED Solution 3:
     H:  -1.8668331408456647
   S_z:  -0.3129684728854802
   S^2:   2.0000000000000040
     N:   4.0000000000000080
ED Solution 4:
     H:  -1.8668331408456595
   S_z:  -0.5042206675825309
   S^2:   1.9999999999999987
     N:   3.9999999999999973
ED Solution 5:
     H:  -1.8663414880334932
   S_z:  -0.6198527204392323
   S^2:   2.0000000000000022
     N:   4.0000000000000053
ED Solution 6:
     H:  -1.8663414880334919
   S_z:  -0.0847719355773328
   S^2:   2.0000000000000009
     N:   4.0000000000000018
ED Solution 7:
     H:  -1.8663414880334863
   S_z:   0.7046246560165624
   S^2:   1.9999999999999951
     N:   3.9999999999999902
ED Solution 8:
     H:  -1.8660873676871659
   S_z:  -0.0000000000000000
   S^2:   0.0000000000000000
     N:   4.0000000000000124
ED Solution 9:
     H:  -1.8658496138908085
   S_z:   0.0034834293072671
   S^2:   2.0000000000000058
     N:   4.0000000000000115
ED Solution 10:
     H:  -1.8658496138908054
   S_z:  -0.7839416410145789
   S^2:   2.0000000000000027
     N:   4.0000000000000053

WARNING:  Lowest two ED solutions may be quasi-degenerate.

ADAPT Iteration 0
Performing ADAPT:
Operator/ Expectation Value/ Error
H     :       -1.3133117862215042        0.5539795861798729
S_z   :        0.0000000000000000        0.0000000000000000
S^2   :        0.0000000000000000       -0.0000000000000000
N     :        4.0000000000000000       -0.0000000000000009
Next operator to be added: 2,3->6,7
Operator multiplicity 1.
Associated gradient:         0.2191517374536951
Gradient norm:               0.5939267341472562
Fidelity to ED:              0.2685036640168753
Current ansatz:
|0>

ADAPT Iteration 1
---------------------------

Restarting the calculation.

---------------------------

Reference information:
     H:  -1.3133117862215042
   S_z:   0.0000000000000000
   S^2:   0.0000000000000000
     N:   4.0000000000000000

ED information:
ED Solution 1:
     H:  -1.8672913724013771
   S_z:  -0.0000000000000000
   S^2:   0.0000000000000000
     N:   4.0000000000000009
ED Solution 2:
     H:  -1.8668331408456673
   S_z:   0.8171891404680136
   S^2:   2.0000000000000071
     N:   4.0000000000000142
ED Solution 3:
     H:  -1.8668331408456647
   S_z:  -0.3129684728854802
   S^2:   2.0000000000000040
     N:   4.0000000000000080
ED Solution 4:
     H:  -1.8668331408456595
   S_z:  -0.5042206675825309
   S^2:   1.9999999999999987
     N:   3.9999999999999973
ED Solution 5:
     H:  -1.8663414880334932
   S_z:  -0.6198527204392323
   S^2:   2.0000000000000022
     N:   4.0000000000000053
ED Solution 6:
     H:  -1.8663414880334919
   S_z:  -0.0847719355773328
   S^2:   2.0000000000000009
     N:   4.0000000000000018
ED Solution 7:
     H:  -1.8663414880334863
   S_z:   0.7046246560165624
   S^2:   1.9999999999999951
     N:   3.9999999999999902
ED Solution 8:
     H:  -1.8660873676871659
   S_z:  -0.0000000000000000
   S^2:   0.0000000000000000
     N:   4.0000000000000124
ED Solution 9:
     H:  -1.8658496138908085
   S_z:   0.0034834293072671
   S^2:   2.0000000000000058
     N:   4.0000000000000115
ED Solution 10:
     H:  -1.8658496138908054
   S_z:  -0.7839416410145789
   S^2:   2.0000000000000027
     N:   4.0000000000000053

WARNING:  Lowest two ED solutions may be quasi-degenerate.

ADAPT Iteration 0
Performing ADAPT:
Operator/ Expectation Value/ Error
H     :       -1.3133117862215042        0.5539795861798729
S_z   :        0.0000000000000000        0.0000000000000000
S^2   :        0.0000000000000000       -0.0000000000000000
N     :        4.0000000000000000       -0.0000000000000009
Next operator to be added: 2,3->6,7
Operator multiplicity 1.
Associated gradient:         0.2191517374536951
Gradient norm:               0.5939267341472562
Fidelity to ED:              0.2685036640168753
Current ansatz:
|0>

ADAPT Iteration 1
---------------------------

Restarting the calculation.

---------------------------

Reference information:
     H:  -1.3133117862215042
   S_z:   0.0000000000000000
   S^2:   0.0000000000000000
     N:   4.0000000000000000

ED information:
ED Solution 1:
     H:  -1.8672913724013771
   S_z:  -0.0000000000000000
   S^2:   0.0000000000000000
     N:   4.0000000000000009
ED Solution 2:
     H:  -1.8668331408456673
   S_z:   0.8171891404680136
   S^2:   2.0000000000000071
     N:   4.0000000000000142
ED Solution 3:
     H:  -1.8668331408456647
   S_z:  -0.3129684728854802
   S^2:   2.0000000000000040
     N:   4.0000000000000080
ED Solution 4:
     H:  -1.8668331408456595
   S_z:  -0.5042206675825309
   S^2:   1.9999999999999987
     N:   3.9999999999999973
ED Solution 5:
     H:  -1.8663414880334932
   S_z:  -0.6198527204392323
   S^2:   2.0000000000000022
     N:   4.0000000000000053
ED Solution 6:
     H:  -1.8663414880334919
   S_z:  -0.0847719355773328
   S^2:   2.0000000000000009
     N:   4.0000000000000018
ED Solution 7:
     H:  -1.8663414880334863
   S_z:   0.7046246560165624
   S^2:   1.9999999999999951
     N:   3.9999999999999902
ED Solution 8:
     H:  -1.8660873676871659
   S_z:  -0.0000000000000000
   S^2:   0.0000000000000000
     N:   4.0000000000000124
ED Solution 9:
     H:  -1.8658496138908085
   S_z:   0.0034834293072671
   S^2:   2.0000000000000058
     N:   4.0000000000000115
ED Solution 10:
     H:  -1.8658496138908054
   S_z:  -0.7839416410145789
   S^2:   2.0000000000000027
     N:   4.0000000000000053

WARNING:  Lowest two ED solutions may be quasi-degenerate.

ADAPT Iteration 0
Performing ADAPT:
Operator/ Expectation Value/ Error
H     :       -1.3133117862215042        0.5539795861798729
S_z   :        0.0000000000000000        0.0000000000000000
S^2   :        0.0000000000000000       -0.0000000000000000
N     :        4.0000000000000000       -0.0000000000000009
Next operator to be added: 2,3->6,7
Operator multiplicity 1.
Associated gradient:         0.2191517374536951
Gradient norm:               0.5939267341472562
Fidelity to ED:              0.2685036640168753
Current ansatz:
|0>

ADAPT Iteration 1
---------------------------

Restarting the calculation.

---------------------------

Reference information:
     H:  -1.3133117862215042
   S_z:   0.0000000000000000
   S^2:   0.0000000000000000
     N:   4.0000000000000000

ED information:
ED Solution 1:
     H:  -1.8672913724013771
   S_z:  -0.0000000000000000
   S^2:   0.0000000000000000
     N:   4.0000000000000009
ED Solution 2:
     H:  -1.8668331408456673
   S_z:   0.8171891404680136
   S^2:   2.0000000000000071
     N:   4.0000000000000142
ED Solution 3:
     H:  -1.8668331408456647
   S_z:  -0.3129684728854802
   S^2:   2.0000000000000040
     N:   4.0000000000000080
ED Solution 4:
     H:  -1.8668331408456595
   S_z:  -0.5042206675825309
   S^2:   1.9999999999999987
     N:   3.9999999999999973
ED Solution 5:
     H:  -1.8663414880334932
   S_z:  -0.6198527204392323
   S^2:   2.0000000000000022
     N:   4.0000000000000053
ED Solution 6:
     H:  -1.8663414880334919
   S_z:  -0.0847719355773328
   S^2:   2.0000000000000009
     N:   4.0000000000000018
ED Solution 7:
     H:  -1.8663414880334863
   S_z:   0.7046246560165624
   S^2:   1.9999999999999951
     N:   3.9999999999999902
ED Solution 8:
     H:  -1.8660873676871659
   S_z:  -0.0000000000000000
   S^2:   0.0000000000000000
     N:   4.0000000000000124
ED Solution 9:
     H:  -1.8658496138908085
   S_z:   0.0034834293072671
   S^2:   2.0000000000000058
     N:   4.0000000000000115
ED Solution 10:
     H:  -1.8658496138908054
   S_z:  -0.7839416410145789
   S^2:   2.0000000000000027
     N:   4.0000000000000053

WARNING:  Lowest two ED solutions may be quasi-degenerate.

ADAPT Iteration 0
Performing ADAPT:
Operator/ Expectation Value/ Error
H     :       -1.3133117862215042        0.5539795861798729
S_z   :        0.0000000000000000        0.0000000000000000
S^2   :        0.0000000000000000       -0.0000000000000000
N     :        4.0000000000000000       -0.0000000000000009
Next operator to be added: 2,3->6,7
Operator multiplicity 1.
Associated gradient:         0.2191517374536951
Gradient norm:               0.5939267341472562
Fidelity to ED:              0.2685036640168753
Current ansatz:
|0>

ADAPT Iteration 1
---------------------------

Restarting the calculation.

---------------------------

Reference information:
     H:  -1.3133117862215042
   S_z:   0.0000000000000000
   S^2:   0.0000000000000000
     N:   4.0000000000000000

ED information:
ED Solution 1:
     H:  -1.8672913724013771
   S_z:  -0.0000000000000000
   S^2:   0.0000000000000000
     N:   4.0000000000000009
ED Solution 2:
     H:  -1.8668331408456673
   S_z:   0.8171891404680136
   S^2:   2.0000000000000071
     N:   4.0000000000000142
ED Solution 3:
     H:  -1.8668331408456647
   S_z:  -0.3129684728854802
   S^2:   2.0000000000000040
     N:   4.0000000000000080
ED Solution 4:
     H:  -1.8668331408456595
   S_z:  -0.5042206675825309
   S^2:   1.9999999999999987
     N:   3.9999999999999973
ED Solution 5:
     H:  -1.8663414880334932
   S_z:  -0.6198527204392323
   S^2:   2.0000000000000022
     N:   4.0000000000000053
ED Solution 6:
     H:  -1.8663414880334919
   S_z:  -0.0847719355773328
   S^2:   2.0000000000000009
     N:   4.0000000000000018
ED Solution 7:
     H:  -1.8663414880334863
   S_z:   0.7046246560165624
   S^2:   1.9999999999999951
     N:   3.9999999999999902
ED Solution 8:
     H:  -1.8660873676871659
   S_z:  -0.0000000000000000
   S^2:   0.0000000000000000
     N:   4.0000000000000124
ED Solution 9:
     H:  -1.8658496138908085
   S_z:   0.0034834293072671
   S^2:   2.0000000000000058
     N:   4.0000000000000115
ED Solution 10:
     H:  -1.8658496138908054
   S_z:  -0.7839416410145789
   S^2:   2.0000000000000027
     N:   4.0000000000000053

WARNING:  Lowest two ED solutions may be quasi-degenerate.

ADAPT Iteration 0
Performing ADAPT:
Operator/ Expectation Value/ Error
H     :       -1.3133117862215042        0.5539795861798729
S_z   :        0.0000000000000000        0.0000000000000000
S^2   :        0.0000000000000000       -0.0000000000000000
N     :        4.0000000000000000       -0.0000000000000009
Next operator to be added: 2,3->6,7
Operator multiplicity 1.
Associated gradient:         0.2191517374536951
Gradient norm:               0.5939267341472562
Fidelity to ED:              0.2685036640168753
Current ansatz:
|0>

ADAPT Iteration 1
---------------------------

Restarting the calculation.

---------------------------

Reference information:
     H:  -1.3133117862215042
   S_z:   0.0000000000000000
   S^2:   0.0000000000000000
     N:   4.0000000000000000

ED information:
ED Solution 1:
     H:  -1.8672913724013771
   S_z:  -0.0000000000000000
   S^2:   0.0000000000000000
     N:   4.0000000000000009
ED Solution 2:
     H:  -1.8668331408456673
   S_z:   0.8171891404680136
   S^2:   2.0000000000000071
     N:   4.0000000000000142
ED Solution 3:
     H:  -1.8668331408456647
   S_z:  -0.3129684728854802
   S^2:   2.0000000000000040
     N:   4.0000000000000080
ED Solution 4:
     H:  -1.8668331408456595
   S_z:  -0.5042206675825309
   S^2:   1.9999999999999987
     N:   3.9999999999999973
ED Solution 5:
     H:  -1.8663414880334932
   S_z:  -0.6198527204392323
   S^2:   2.0000000000000022
     N:   4.0000000000000053
ED Solution 6:
     H:  -1.8663414880334919
   S_z:  -0.0847719355773328
   S^2:   2.0000000000000009
     N:   4.0000000000000018
ED Solution 7:
     H:  -1.8663414880334863
   S_z:   0.7046246560165624
   S^2:   1.9999999999999951
     N:   3.9999999999999902
ED Solution 8:
     H:  -1.8660873676871659
   S_z:  -0.0000000000000000
   S^2:   0.0000000000000000
     N:   4.0000000000000124
ED Solution 9:
     H:  -1.8658496138908085
   S_z:   0.0034834293072671
   S^2:   2.0000000000000058
     N:   4.0000000000000115
ED Solution 10:
     H:  -1.8658496138908054
   S_z:  -0.7839416410145789
   S^2:   2.0000000000000027
     N:   4.0000000000000053

WARNING:  Lowest two ED solutions may be quasi-degenerate.

ADAPT Iteration 0
Performing ADAPT:
Operator/ Expectation Value/ Error
H     :       -1.3133117862215042        0.5539795861798729
S_z   :        0.0000000000000000        0.0000000000000000
S^2   :        0.0000000000000000       -0.0000000000000000
N     :        4.0000000000000000       -0.0000000000000009
Next operator to be added: 2,3->6,7
Operator multiplicity 1.
Associated gradient:         0.2191517374536951
Gradient norm:               0.5939267341472562
Fidelity to ED:              0.2685036640168753
Current ansatz:
|0>

ADAPT Iteration 1
---------------------------

Restarting the calculation.

---------------------------

Reference information:
     H:  -1.3133117862215042
   S_z:   0.0000000000000000
   S^2:   0.0000000000000000
     N:   4.0000000000000000

ED information:
ED Solution 1:
     H:  -1.8672913724013771
   S_z:  -0.0000000000000000
   S^2:   0.0000000000000000
     N:   4.0000000000000009
ED Solution 2:
     H:  -1.8668331408456673
   S_z:   0.8171891404680136
   S^2:   2.0000000000000071
     N:   4.0000000000000142
ED Solution 3:
     H:  -1.8668331408456647
   S_z:  -0.3129684728854802
   S^2:   2.0000000000000040
     N:   4.0000000000000080
ED Solution 4:
     H:  -1.8668331408456595
   S_z:  -0.5042206675825309
   S^2:   1.9999999999999987
     N:   3.9999999999999973
ED Solution 5:
     H:  -1.8663414880334932
   S_z:  -0.6198527204392323
   S^2:   2.0000000000000022
     N:   4.0000000000000053
ED Solution 6:
     H:  -1.8663414880334919
   S_z:  -0.0847719355773328
   S^2:   2.0000000000000009
     N:   4.0000000000000018
ED Solution 7:
     H:  -1.8663414880334863
   S_z:   0.7046246560165624
   S^2:   1.9999999999999951
     N:   3.9999999999999902
ED Solution 8:
     H:  -1.8660873676871659
   S_z:  -0.0000000000000000
   S^2:   0.0000000000000000
     N:   4.0000000000000124
ED Solution 9:
     H:  -1.8658496138908085
   S_z:   0.0034834293072671
   S^2:   2.0000000000000058
     N:   4.0000000000000115
ED Solution 10:
     H:  -1.8658496138908054
   S_z:  -0.7839416410145789
   S^2:   2.0000000000000027
     N:   4.0000000000000053

WARNING:  Lowest two ED solutions may be quasi-degenerate.

ADAPT Iteration 0
Performing ADAPT:
Operator/ Expectation Value/ Error
H     :       -1.3133117862215042        0.5539795861798729
S_z   :        0.0000000000000000        0.0000000000000000
S^2   :        0.0000000000000000       -0.0000000000000000
N     :        4.0000000000000000       -0.0000000000000009
Next operator to be added: 2,3->6,7
Operator multiplicity 1.
Associated gradient:         0.2191517374536951
Gradient norm:               0.5939267341472562
Fidelity to ED:              0.2685036640168753
Current ansatz:
|0>

ADAPT Iteration 1
---------------------------

Restarting the calculation.

---------------------------

Reference information:
     H:  -1.3133117862215042
   S_z:   0.0000000000000000
   S^2:   0.0000000000000000
     N:   4.0000000000000000

ED information:
ED Solution 1:
     H:  -1.8672913724013782
   S_z:  -0.0000000000000000
   S^2:   0.0000000000000000
     N:   4.0000000000000044
ED Solution 2:
     H:  -1.8668331408456622
   S_z:  -0.4321038183488867
   S^2:   2.0000000000000022
     N:   4.0000000000000044
ED Solution 3:
     H:  -1.8668331408456609
   S_z:  -0.3369815518934136
   S^2:   2.0000000000000009
